isofiles/DATA_extract/EC004B_EYE_SP2.MLX,/EC004B_EYE_SP2.MLX,1315,Compress,/121119_ClearAll/GRP00411,MLX
isofiles/DATA_extract/EC004B_EYE_SP3.MLX,/EC004B_EYE_SP3.MLX,1316,Compress,/121119_ClearAll/GRP00440,MLX
isofiles/DATA_extract/EC004B_EYE_SUP.MLX,/EC004B_EYE_SUP.MLX,1317,Compress,/121119_ClearAll/GRP00122,MLX
isofiles/DATA_extract/EC005A.MLX,/EC005A.MLX,1338,Compress,/121119_ClearAll/GRP00118,MLX
isofiles/DATA_extract/EC005A_EYE_AMZ.MLX,/EC005A_EYE_AMZ.MLX,1339,Compress,/121119_ClearAll/GRP00473,MLX
isofiles/DATA_extract/EC005A_EYE_ANG.MLX,/EC005A_EYE_ANG.MLX,1340,Compress,/121119_ClearAll/GRP01045,MLX
isofiles/DATA_extract/EC005A_EYE_EMB.MLX,/EC005A_EYE_EMB.MLX,1341,Compress,/121119_ClearAll/GRP01043,MLX
isofiles/DATA_extract/EC005A_EYE_NML.MLX,/EC005A_EYE_NML.MLX,1342,Compress,/121119_ClearAll/GRP01022,MLX
isofiles/DATA_extract/EC005A_EYE_SER.MLX,/EC005A_EYE_SER.MLX,1343,Compress,/121119_ClearAll/GRP00119,MLX
isofiles/DATA_extract/EC005A_EYE_SMI.MLX,/EC005A_EYE_SMI.MLX,1344,Compress,/121119_ClearAll/GRP00975,MLX
isofiles/DATA_extract/EC005A_EYE_SP1.MLX,/EC005A_EYE_SP1.MLX,1345,Compress,/121119_ClearAll/GRP01103,MLX
isofiles/DATA_extract/EC005A_EYE_SUP.MLX,/EC005A_EYE_SUP.MLX,1346,Compress,/121119_ClearAll/GRP01585,MLX
isofiles/DATA_extract/EC005B.MLX,/EC005B.MLX,1357,Compress,/121119_ClearAll/GRP00124,MLX
isofiles/DATA_extract/EC005B_EYE_AMZ.MLX,/EC005B_EYE_AMZ.MLX,1358,Compress,/121119_ClearAll/GRP01767,MLX
isofiles/DATA_extract/EC005B_EYE_ANG.MLX,/EC005B_EYE_ANG.MLX,1359,Compress,/121119_ClearAll/GRP00276,MLX
isofiles/DATA_extract/EC005B_EYE_EMB.MLX,/EC005B_EYE_EMB.MLX,1360,Compress,/121119_ClearAll/GRP00144,MLX
isofiles/DATA_extract/EC005B_EYE_NML.MLX,/EC005B_EYE_NML.MLX,1361,Compress,/121119_ClearAll/GRP00699,MLX
isofiles/DATA_extract/EC005B_EYE_SER.MLX,/EC005B_EYE_SER.MLX,1362,Compress,/121119_ClearAll/GRP00162,MLX
isofiles/DATA_extract/EC005B_EYE_SMI.MLX,/EC005B_EYE_SMI.MLX,1363,Compress,/121119_ClearAll/GRP01292,MLX
isofiles/DATA_extract/EC005B_EYE_SP1.MLX,/EC005B_EYE_SP1.MLX,1364,Compress,/(none),MLX
isofiles/DATA_extract/EC005B_EYE_SUP.MLX,/EC005B_EYE_SUP.MLX,1365,Compress,/121119_ClearAll/GRP00125,MLX
isofiles/DATA_extract/EC006A.MLX,/EC006A.MLX,1376,Compress,/121119_ClearAll/GRP01031,MLX
isofiles/DATA_extract/EC006A_EYE_ANG.MLX,/EC006A_EYE_ANG.MLX,1377,Compress,/121119_ClearAll/GRP03077,MLX
isofiles/DATA_extract/EC006A_EYE_NML.MLX,/EC006A_EYE_NML.MLX,1378,Compress,/121119_ClearAll/GRP01033,MLX
isofiles/DATA_extract/EC006A_EYE_SP1.MLX,/EC006A_EYE_SP1.MLX,1379,Compress,/121119_ClearAll/GRP02807,MLX
isofiles/DATA_extract/EC006A_EYE_SP2.MLX,/EC006A_EYE_SP2.MLX,1380,Compress,/121119_ClearAll/GRP01032,MLX
isofiles/DATA_extract/EC006B.MLX,/EC006B.MLX,1381,Compress,/121119_ClearAll/GRP00951,MLX
isofiles/DATA_extract/EC006B_EYE_ANG.MLX,/EC006B_EYE_ANG.MLX,1382,Compress,/121119_ClearAll/GRP02821,MLX
isofiles/DATA_extract/EC006B_EYE_NML.MLX,/EC006B_EYE_NML.MLX,1383,Compress,/121119_ClearAll/GRP00952,MLX
isofiles/DATA_extract/EC006B_EYE_SP1.MLX,/EC006B_EYE_SP1.MLX,1384,Compress,/121119_ClearAll/GRP02814,MLX
isofiles/DATA_extract/EC006B_EYE_SP2.MLX,/EC006B_EYE_SP2.MLX,1385,Compress,/121119_ClearAll/GRP00980,MLX
isofiles/DATA_extract/EC007A.MLX,/EC007A.MLX,1386,Compress,/121119_ClearAll/GRP01567,MLX
isofiles/DATA_extract/EC007A_EYE_ANG.MLX,/EC007A_EYE_ANG.MLX,1387,Compress,/121119_ClearAll/GRP01654,MLX
isofiles/DATA_extract/EC007A_EYE_EMB.MLX,/EC007A_EYE_EMB.MLX,1388,Compress,/121119_ClearAll/GRP01770,MLX
isofiles/DATA_extract/EC007A_EYE_NML.MLX,/EC007A_EYE_NML.MLX,1389,Compress,/121119_ClearAll/GRP01573,MLX
isofiles/DATA_extract/EC007A_EYE_PAI.MLX,/EC007A_EYE_PAI.MLX,1390,Compress,/(none),MLX
isofiles/DATA_extract/EC007A_EYE_PNC.MLX,/EC007A_EYE_PNC.MLX,1391,Compress,/121119_ClearAll/GRP02739,MLX
isofiles/DATA_extract/EC007A_EYE_QUE.MLX,/EC007A_EYE_QUE.MLX,1392,Compress,/121119_ClearAll/GRP01769,MLX
isofiles/DATA_extract/EC007A_EYE_SAD.MLX,/EC007A_EYE_SAD.MLX,1393,Compress,/121119_ClearAll/GRP03457,MLX
isofiles/DATA_extract/EC007A_EYE_SER.MLX,/EC007A_EYE_SER.MLX,1394,Compress,/121119_ClearAll/GRP01568,MLX
isofiles/DATA_extract/EC007A_EYE_SHY.MLX,/EC007A_EYE_SHY.MLX,1395,Compress,/121119_ClearAll/GRP03171,MLX
isofiles/DATA_extract/EC007A_EYE_SMI.MLX,/EC007A_EYE_SMI.MLX,1396,Compress,/121119_ClearAll/GRP01955,MLX
isofiles/DATA_extract/EC007A_EYE_SP1.MLX,/EC007A_EYE_SP1.MLX,1397,Compress,/121119_ClearAll/GRP01577,MLX
isofiles/DATA_extract/EC007A_EYE_SP2.MLX,/EC007A_EYE_SP2.MLX,1398,Compress,/(none),MLX
isofiles/DATA_extract/EC007A_EYE_SP3.MLX,/EC007A_EYE_SP3.MLX,1399,Compress,/121119_ClearAll/GRP01957,MLX
isofiles/DATA_extract/EC007A_EYE_SUP.MLX,/EC007A_EYE_SUP.MLX,1400,Compress,/121119_ClearAll/GRP01570,MLX
isofiles/DATA_extract/EC007B.MLX,/EC007B.MLX,1419,Compress,/121119_ClearAll/GRP01317,MLX
isofiles/DATA_extract/EC007B_EYE_ANG.MLX,/EC007B_EYE_ANG.MLX,1420,Compress,/121119_ClearAll/GRP01318,MLX
isofiles/DATA_extract/EC007B_EYE_EMB.MLX,/EC007B_EYE_EMB.MLX,1421,Compress,/121119_ClearAll/GRP01323,MLX
isofiles/DATA_extract/EC007B_EYE_NML.MLX,/EC007B_EYE_NML.MLX,1422,Compress,/121119_ClearAll/GRP01333,MLX
isofiles/DATA_extract/EC007B_EYE_PAI.MLX,/EC007B_EYE_PAI.MLX,1423,Compress,/121119_ClearAll/GRP01757,MLX
isofiles/DATA_extract/EC007B_EYE_PNC.MLX,/EC007B_EYE_PNC.MLX,1424,Compress,/121119_ClearAll/GRP01325,MLX
isofiles/DATA_extract/EC007B_EYE_QUE.MLX,/EC007B_EYE_QUE.MLX,1425,Compress,/121119_ClearAll/GRP01375,MLX
isofiles/DATA_extract/EC007B_EYE_SAD.MLX,/EC007B_EYE_SAD.MLX,1426,Compress,/121119_ClearAll/GRP02943,MLX
isofiles/DATA_extract/EC007B_EYE_SER.MLX,/EC007B_EYE_SER.MLX,1427,Compress,/121119_ClearAll/GRP01327,MLX
isofiles/DATA_extract/EC007B_EYE_SHY.MLX,/EC007B_EYE_SHY.MLX,1428,Compress,/121119_ClearAll/GRP01608,MLX
isofiles/DATA_extract/EC007B_EYE_SMI.MLX,/EC007B_EYE_SMI.MLX,1429,Compress,/121119_ClearAll/GRP01379,MLX
isofiles/DATA_extract/EC007B_EYE_SP1.MLX,/EC007B_EYE_SP1.MLX,1430,Compress,/121119_ClearAll/GRP01321,MLX
isofiles/DATA_extract/EC007B_EYE_SP2.MLX,/EC007B_EYE_SP2.MLX,1431,Compress,/121119_ClearAll/GRP01605,MLX
isofiles/DATA_extract/EC007B_EYE_SP3.MLX,/EC007B_EYE_SP3.MLX,1432,Compress,/121119_ClearAll/GRP01377,MLX
isofiles/DATA_extract/EC007B_EYE_SUP.MLX,/EC007B_EYE_SUP.MLX,1433,Compress,/121119_ClearAll/GRP01329,MLX
isofiles/DATA_extract/EC008A.MLX,/EC008A.MLX,1452,Compress,/121119_ClearAll/GRP01505,MLX
isofiles/DATA_extract/EC008A_EYE_AMZ.MLX,/EC008A_EYE_AMZ.MLX,1453,Compress,/121119_ClearAll/GRP01516,MLX
isofiles/DATA_extract/EC008A_EYE_ANG.MLX,/EC008A_EYE_ANG.MLX,1454,Compress,/121119_ClearAll/GRP01519,MLX
isofiles/DATA_extract/EC008A_EYE_NML.MLX,/EC008A_EYE_NML.MLX,1455,Compress,/121119_ClearAll/GRP01508,MLX
isofiles/DATA_extract/EC008A_EYE_PNC.MLX,/EC008A_EYE_PNC.MLX,1456,Compress,/121119_ClearAll/GRP02067,MLX
isofiles/DATA_extract/EC008A_EYE_QUE.MLX,/EC008A_EYE_QUE.MLX,1457,Compress,/121119_ClearAll/GRP01506,MLX
isofiles/DATA_extract/EC008A_EYE_SER.MLX,/EC008A_EYE_SER.MLX,1458,Compress,/121119_ClearAll/GRP02033,MLX
isofiles/DATA_extract/EC008A_EYE_SHY.MLX,/EC008A_EYE_SHY.MLX,1459,Compress,/121119_ClearAll/GRP02696,MLX
isofiles/DATA_extract/EC008A_EYE_SMI.MLX,/EC008A_EYE_SMI.MLX,1460,Compress,/121119_ClearAll/GRP02642,MLX
isofiles/DATA_extract/EC008A_EYE_SP1.MLX,/EC008A_EYE_SP1.MLX,1461,Compress,/121119_ClearAll/GRP01959,MLX
isofiles/DATA_extract/EC008A_EYE_SP2.MLX,/EC008A_EYE_SP2.MLX,1462,Compress,/121119_ClearAll/GRP02695,MLX
isofiles/DATA_extract/EC008A_EYE_SP3.MLX,/EC008A_EYE_SP3.MLX,1463,Compress,/121119_ClearAll/GRP03415,MLX
isofiles/DATA_extract/EC008A_EYE_SUP.MLX,/EC008A_EYE_SUP.MLX,1464,Compress,/121119_ClearAll/GRP01513,MLX
isofiles/DATA_extract/EC008B.MLX,/EC008B.MLX,1479,Compress,/121119_ClearAll/GRP01199,MLX
isofiles/DATA_extract/EC008B_EYE_AMZ.MLX,/EC008B_EYE_AMZ.MLX,1480,Compress,/121119_ClearAll/GRP01202,MLX
isofiles/DATA_extract/EC008B_EYE_ANG.MLX,/EC008B_EYE_ANG.MLX,1481,Compress,/121119_ClearAll/GRP01781,MLX
isofiles/DATA_extract/EC008B_EYE_ANG_ASE.MLX,/EC008B_EYE_ANG_ASE.MLX,1482,Compress,/121119_ClearAll/GRP02628,MLX
isofiles/DATA_extract/EC008B_EYE_NML.MLX,/EC008B_EYE_NML.MLX,1483,Compress,/121119_ClearAll/GRP01200,MLX
isofiles/DATA_extract/EC008B_EYE_PNC.MLX,/EC008B_EYE_PNC.MLX,1484,Compress,/121119_ClearAll/GRP01777,MLX
isofiles/DATA_extract/EC008B_EYE_QUE.MLX,/EC008B_EYE_QUE.MLX,1485,Compress,/121119_ClearAll/GRP02138,MLX
isofiles/DATA_extract/EC008B_EYE_SER.MLX,/EC008B_EYE_SER.MLX,1486,Compress,/121119_ClearAll/GRP01204,MLX
isofiles/DATA_extract/EC008B_EYE_SHY.MLX,/EC008B_EYE_SHY.MLX,1487,Compress,/121119_ClearAll/GRP01825,MLX
isofiles/DATA_extract/EC008B_EYE_SMI.MLX,/EC008B_EYE_SMI.MLX,1488,Compress,/121119_ClearAll/GRP01823,MLX
isofiles/DATA_extract/EC008B_EYE_SP1.MLX,/EC008B_EYE_SP1.MLX,1489,Compress,/121119_ClearAll/GRP01206,MLX
isofiles/DATA_extract/EC008B_EYE_SP2.MLX,/EC008B_EYE_SP2.MLX,1490,Compress,/121119_ClearAll/GRP01783,MLX
isofiles/DATA_extract/EC008B_EYE_SP2_ASE.MLX,/EC008B_EYE_SP2_ASE.MLX,1491,Compress,/121119_ClearAll/GRP02629,MLX
isofiles/DATA_extract/EC008B_EYE_SP3.MLX,/EC008B_EYE_SP3.MLX,1492,Compress,/121119_ClearAll/GRP01890,MLX
isofiles/DATA_extract/EC008B_EYE_SUP.MLX,/EC008B_EYE_SUP.MLX,1493,Compress,/121119_ClearAll/GRP01776,MLX
isofiles/DATA_extract/EC009A.MLX,/EC009A.MLX,1508,Compress,/121119_ClearAll/GRP02861,MLX
isofiles/DATA_extract/EC009A_EYE_ANG.MLX,/EC009A_EYE_ANG.MLX,1509,Compress,/121119_ClearAll/GRP03111,MLX
isofiles/DATA_extract/EC009A_EYE_NML.MLX,/EC009A_EYE_NML.MLX,1510,Compress,/121119_ClearAll/GRP02862,MLX
isofiles/DATA_extract/EC009A_EYE_PAI.MLX,/EC009A_EYE_PAI.MLX,1511,Compress,/121119_ClearAll/GRP03412,MLX
isofiles/DATA_extract/EC009A_EYE_SER.MLX,/EC009A_EYE_SER.MLX,1512,Compress,/121119_ClearAll/GRP03051,MLX
isofiles/DATA_extract/EC009A_EYE_SMI.MLX,/EC009A_EYE_SMI.MLX,1513,Compress,/(none),MLX
isofiles/DATA_extract/EC009A_EYE_SP1.MLX,/EC009A_EYE_SP1.MLX,1514,Compress,/121119_ClearAll/GRP03056,MLX
isofiles/DATA_extract/EC009A_EYE_SUP.MLX,/EC009A_EYE_SUP.MLX,1515,Compress,/121119_ClearAll/GRP03076,MLX
isofiles/DATA_extract/EC009B.MLX,/EC009B.MLX,1525,Compress,/121119_ClearAll/GRP01046,MLX
isofiles/DATA_extract/EC009B_EYE_ANG.MLX,/EC009B_EYE_ANG.MLX,1526,Compress,/121119_ClearAll/GRP02765,MLX
isofiles/DATA_extract/EC009B_EYE_NML.MLX,/EC009B_EYE_NML.MLX,1527,Compress,/121119_ClearAll/GRP01047,MLX
isofiles/DATA_extract/EC009B_EYE_PAI.MLX,/EC009B_EYE_PAI.MLX,1528,Compress,/121119_ClearAll/GRP02769,MLX
isofiles/DATA_extract/EC009B_EYE_SER.MLX,/EC009B_EYE_SER.MLX,1529,Compress,/121119_ClearAll/GRP01050,MLX
isofiles/DATA_extract/EC009B_EYE_SMI.MLX,/EC009B_EYE_SMI.MLX,1530,Compress,/121119_ClearAll/GRP01055,MLX
isofiles/DATA_extract/EC009B_EYE_SP1.MLX,/EC009B_EYE_SP1.MLX,1531,Compress,/121119_ClearAll/GRP01057,MLX
isofiles/DATA_extract/EC009B_EYE_SUP.MLX,/EC009B_EYE_SUP.MLX,1532,Compress,/121119_ClearAll/GRP01054,MLX
isofiles/DATA_extract/EC010A.MLX,/EC010A.MLX,1542,Compress,/(none),MLX
isofiles/DATA_extract/EC010A_EYE_NML.MLX,/EC010A_EYE_NML.MLX,1543,Compress,/(none),MLX
isofiles/DATA_extract/EC501A.MLX,/EC501A.MLX,1544,Compress,/121119_ClearAll/GRP00141,MLX
isofiles/DATA_extract/EC501A_EYE_AMZ.MLX,/EC501A_EYE_AMZ.MLX,1545,Compress,/121119_ClearAll/GRP00158,MLX
isofiles/DATA_extract/EC501A_EYE_ANG.MLX,/EC501A_EYE_ANG.MLX,1546,Compress,/(none),MLX
isofiles/DATA_extract/EC501A_EYE_EMB.MLX,/EC501A_EYE_EMB.MLX,1547,Compress,/121119_ClearAll/GRP00389,MLX
isofiles/DATA_extract/EC501A_EYE_NML.MLX,/EC501A_EYE_NML.MLX,1548,Compress,/121119_ClearAll/GRP00142,MLX
isofiles/DATA_extract/EC501A_EYE_SER.MLX,/EC501A_EYE_SER.MLX,1549,Compress,/121119_ClearAll/GRP00151,MLX
isofiles/DATA_extract/EC501A_EYE_SMI.MLX,/EC501A_EYE_SMI.MLX,1550,Compress,/121119_ClearAll/GRP00624,MLX
isofiles/DATA_extract/EC501A_EYE_SP1.MLX,/EC501A_EYE_SP1.MLX,1551,Compress,/121119_ClearAll/GRP01128,MLX
isofiles/DATA_extract/EC501A_EYE_SUP.MLX,/EC501A_EYE_SUP.MLX,1552,Compress,/121119_ClearAll/GRP00146,MLX
isofiles/DATA_extract/EC501B.MLX,/EC501B.MLX,1563,Compress,/121119_ClearAll/GRP00398,MLX
isofiles/DATA_extract/EC501B_EYE_AMZ.MLX,/EC501B_EYE_AMZ.MLX,1564,Compress,/121119_ClearAll/GRP00471,MLX
isofiles/DATA_extract/EC501B_EYE_ANG.MLX,/EC501B_EYE_ANG.MLX,1565,Compress,/121119_ClearAll/GRP02024,MLX
isofiles/DATA_extract/EC501B_EYE_EMB.MLX,/EC501B_EYE_EMB.MLX,1566,Compress,/121119_ClearAll/GRP01257,MLX
isofiles/DATA_extract/EC501B_EYE_NML.MLX,/EC501B_EYE_NML.MLX,1567,Compress,/121119_ClearAll/GRP00399,MLX
isofiles/DATA_extract/EC501B_EYE_SER.MLX,/EC501B_EYE_SER.MLX,1568,Compress,/121119_ClearAll/GRP00405,MLX
isofiles/DATA_extract/EC501B_EYE_SMI.MLX,/EC501B_EYE_SMI.MLX,1569,Compress,/121119_ClearAll/GRP00608,MLX
isofiles/DATA_extract/EC501B_EYE_SP1.MLX,/EC501B_EYE_SP1.MLX,1570,Compress,/121119_ClearAll/GRP00401,MLX
isofiles/DATA_extract/EC501B_EYE_SUP.MLX,/EC501B_EYE_SUP.MLX,1571,Compress,/121119_ClearAll/GRP01773,MLX
isofiles/DATA_extract/EC502A.MLX,/EC502A.MLX,1582,Compress,/121119_ClearAll/GRP01574,MLX
isofiles/DATA_extract/EC502A_EYE_ANG.MLX,/EC502A_EYE_ANG.MLX,1583,Compress,/121119_ClearAll/GRP01779,MLX
isofiles/DATA_extract/EC502A_EYE_FRI.MLX,/EC502A_EYE_FRI.MLX,1584,Compress,/(none),MLX
isofiles/DATA_extract/EC502A_EYE_NML.MLX,/EC502A_EYE_NML.MLX,1585,Compress,/121119_ClearAll/GRP03462,MLX
isofiles/DATA_extract/EC502A_EYE_PNC.MLX,/EC502A_EYE_PNC.MLX,1586,Compress,/(none),MLX
isofiles/DATA_extract/EC502A_EYE_QUE.MLX,/EC502A_EYE_QUE.MLX,1587,Compress,/(none),MLX
isofiles/DATA_extract/EC502A_EYE_SAD.MLX,/EC502A_EYE_SAD.MLX,1588,Compress,/(none),MLX
isofiles/DATA_extract/EC502A_EYE_SER.MLX,/EC502A_EYE_SER.MLX,1589,Compress,/121119_ClearAll/GRP01575,MLX
isofiles/DATA_extract/EC502A_EYE_SMI.MLX,/EC502A_EYE_SMI.MLX,1590,Compress,/(none),MLX
isofiles/DATA_extract/EC502A_EYE_SP1.MLX,/EC502A_EYE_SP1.MLX,1591,Compress,/121119_ClearAll/GRP01774,MLX
isofiles/DATA_extract/EC502A_EYE_SP2.MLX,/EC502A_EYE_SP2.MLX,1592,Compress,/121119_ClearAll/GRP01780,MLX
isofiles/DATA_extract/EC502A_EYE_SP3.MLX,/EC502A_EYE_SP3.MLX,1593,Compress,/121119_ClearAll/GRP03163,MLX
isofiles/DATA_extract/EC502A_EYE_SUP.MLX,/EC502A_EYE_SUP.MLX,1594,Compress,/121119_ClearAll/GRP03263,MLX
isofiles/DATA_extract/EC502B.MLX,/EC502B.MLX,1609,Compress,/121119_ClearAll/GRP00131,MLX
isofiles/DATA_extract/EC502B_EYE_ANG.MLX,/EC502B_EYE_ANG.MLX,1610,Compress,/121119_ClearAll/GRP01534,MLX
isofiles/DATA_extract/EC502B_EYE_FRI.MLX,/EC502B_EYE_FRI.MLX,1611,Compress,/121119_ClearAll/GRP00613,MLX
isofiles/DATA_extract/EC502B_EYE_NML.MLX,/EC502B_EYE_NML.MLX,1612,Compress,/121119_ClearAll/GRP01565,MLX
isofiles/DATA_extract/EC502B_EYE_PNC.MLX,/EC502B_EYE_PNC.MLX,1613,Compress,/121119_ClearAll/GRP00707,MLX
isofiles/DATA_extract/EC502B_EYE_QUE.MLX,/EC502B_EYE_QUE.MLX,1614,Compress,/121119_ClearAll/GRP00133,MLX
isofiles/DATA_extract/EC502B_EYE_SAD.MLX,/EC502B_EYE_SAD.MLX,1615,Compress,/121119_ClearAll/GRP00610,MLX
isofiles/DATA_extract/EC502B_EYE_SER.MLX,/EC502B_EYE_SER.MLX,1616,Compress,/121119_ClearAll/GRP00620,MLX
isofiles/DATA_extract/EC502B_EYE_SMI.MLX,/EC502B_EYE_SMI.MLX,1617,Compress,/121119_ClearAll/GRP00396,MLX
isofiles/DATA_extract/EC502B_EYE_SP1.MLX,/EC502B_EYE_SP1.MLX,1618,Compress,/121119_ClearAll/GRP00153,MLX
isofiles/DATA_extract/EC502B_EYE_SP2.MLX,/EC502B_EYE_SP2.MLX,1619,Compress,/121119_ClearAll/GRP00974,MLX
isofiles/DATA_extract/EC502B_EYE_SP3.MLX,/EC502B_EYE_SP3.MLX,1620,Compress,/121119_ClearAll/GRP03172,MLX
isofiles/DATA_extract/EC502B_EYE_SUP.MLX,/EC502B_EYE_SUP.MLX,1621,Compress,/121119_ClearAll/GRP00132,MLX
isofiles/DATA_extract/EC503A.MLX,/EC503A.MLX,1636,Compress,/121119_ClearAll/GRP00129,MLX
isofiles/DATA_extract/EC503A_EYE_EMB.MLX,/EC503A_EYE_EMB.MLX,1637,Compress,/121119_ClearAll/GRP00139,MLX
isofiles/DATA_extract/EC503A_EYE_FRI.MLX,/EC503A_EYE_FRI.MLX,1638,Compress,/(none),MLX
isofiles/DATA_extract/EC503A_EYE_NML.MLX,/EC503A_EYE_NML.MLX,1639,Compress,/121119_ClearAll/GRP00136,MLX
isofiles/DATA_extract/EC503A_EYE_SER.MLX,/EC503A_EYE_SER.MLX,1640,Compress,/121119_ClearAll/GRP03064,MLX
isofiles/DATA_extract/EC503A_EYE_SHY.MLX,/EC503A_EYE_SHY.MLX,1641,Compress,/(none),MLX
isofiles/DATA_extract/EC503A_EYE_SMI.MLX,/EC503A_EYE_SMI.MLX,1642,Compress,/121119_ClearAll/GRP00397,MLX
isofiles/DATA_extract/EC503A_EYE_SUP.MLX,/EC503A_EYE_SUP.MLX,1643,Compress,/121119_ClearAll/GRP00130,MLX
isofiles/DATA_extract/EC503B.MLX,/EC503B.MLX,1653,Compress,/121119_ClearAll/GRP00392,MLX
isofiles/DATA_extract/EC503B_EYE_EMB.MLX,/EC503B_EYE_EMB.MLX,1654,Compress,/121119_ClearAll/GRP00393,MLX
isofiles/DATA_extract/EC503B_EYE_FRI.MLX,/EC503B_EYE_FRI.MLX,1655,Compress,/(none),MLX
isofiles/DATA_extract/EC503B_EYE_NML.MLX,/EC503B_EYE_NML.MLX,1656,Compress,/121119_ClearAll/GRP00394,MLX
isofiles/DATA_extract/EC503B_EYE_SER.MLX,/EC503B_EYE_SER.MLX,1657,Compress,/121119_ClearAll/GRP00616,MLX
isofiles/DATA_extract/EC503B_EYE_SHY.MLX,/EC503B_EYE_SHY.MLX,1658,Compress,/121119_ClearAll/GRP01895,MLX
isofiles/DATA_extract/EC503B_EYE_SMI.MLX,/EC503B_EYE_SMI.MLX,1659,Compress,/121119_ClearAll/GRP00601,MLX
isofiles/DATA_extract/EC503B_EYE_SUP.MLX,/EC503B_EYE_SUP.MLX,1660,Compress,/121119_ClearAll/GRP03312,MLX
isofiles/DATA_extract/EC504A.MLX,/EC504A.MLX,1670,Compress,/121119_ClearAll/GRP00603,MLX
isofiles/DATA_extract/EC504A_EYE_EMB.MLX,/EC504A_EYE_EMB.MLX,1671,Compress,/(none),MLX
isofiles/DATA_extract/EC504A_EYE_NML.MLX,/EC504A_EYE_NML.MLX,1672,Compress,/121119_ClearAll/GRP00604,MLX
isofiles/DATA_extract/EC504A_EYE_PNC.MLX,/EC504A_EYE_PNC.MLX,1673,Compress,/121119_ClearAll/GRP02494,MLX
isofiles/DATA_extract/EC504A_EYE_SER.MLX,/EC504A_EYE_SER.MLX,1674,Compress,/121119_ClearAll/GRP00614,MLX
isofiles/DATA_extract/EC504A_EYE_SMI.MLX,/EC504A_EYE_SMI.MLX,1675,Compress,/121119_ClearAll/GRP00609,MLX
isofiles/DATA_extract/EC504B.MLX,/EC504B.MLX,1683,Compress,/121119_ClearAll/GRP00157,MLX
isofiles/DATA_extract/EC504B_EYE_EMB.MLX,/EC504B_EYE_EMB.MLX,1684,Compress,/121119_ClearAll/GRP01854,MLX
isofiles/DATA_extract/EC504B_EYE_NML.MLX,/EC504B_EYE_NML.MLX,1685,Compress,/121119_ClearAll/GRP00651,MLX
isofiles/DATA_extract/EC504B_EYE_PNC.MLX,/EC504B_EYE_PNC.MLX,1686,Compress,/121119_ClearAll/GRP01851,MLX
isofiles/DATA_extract/EC504B_EYE_SER.MLX,/EC504B_EYE_SER.MLX,1687,Compress,/121119_ClearAll/GRP00155,MLX
isofiles/DATA_extract/EC504B_EYE_SMI.MLX,/EC504B_EYE_SMI.MLX,1688,Compress,/121119_ClearAll/GRP01119,MLX
isofiles/DATA_extract/EC505A.MLX,/EC505A.MLX,1696,Compress,/121119_ClearAll/GRP00655,MLX
isofiles/DATA_extract/EC505A_EYE_NML.MLX,/EC505A_EYE_NML.MLX,1697,Compress,/121119_ClearAll/GRP00655,MLX
isofiles/DATA_extract/EC505B.MLX,/EC505B.MLX,1700,Compress,/121119_ClearAll/GRP00661,MLX
isofiles/DATA_extract/EC505B_EYE_NML.MLX,/EC505B_EYE_NML.MLX,1701,Compress,/121119_ClearAll/GRP00662,MLX
isofiles/DATA_extract/EC506A.MLX,/EC506A.MLX,1704,Compress,/121119_ClearAll/GRP00664,MLX
isofiles/DATA_extract/EC506A_EYE_NML.MLX,/EC506A_EYE_NML.MLX,1705,Compress,/121119_ClearAll/GRP00664,MLX
isofiles/DATA_extract/EC506B.MLX,/EC506B.MLX,1708,Compress,/121119_ClearAll/GRP00656,MLX
isofiles/DATA_extract/EC506B_EYE_NML.MLX,/EC506B_EYE_NML.MLX,1709,Compress,/121119_ClearAll/GRP00657,MLX
isofiles/DATA_extract/EC507A.MLX,/EC507A.MLX,1712,Compress,/121119_ClearAll/GRP00804,MLX
isofiles/DATA_extract/EC507A_EYE_FRI.MLX,/EC507A_EYE_FRI.MLX,1713,Compress,/(none),MLX
isofiles/DATA_extract/EC507A_EYE_NML.MLX,/EC507A_EYE_NML.MLX,1714,Compress,/121119_ClearAll/GRP01395,MLX
isofiles/DATA_extract/EC507A_EYE_PNC.MLX,/EC507A_EYE_PNC.MLX,1715,Compress,/(none),MLX
isofiles/DATA_extract/EC507A_EYE_QUE.MLX,/EC507A_EYE_QUE.MLX,1716,Compress,/121119_ClearAll/GRP01340,MLX
isofiles/DATA_extract/EC507A_EYE_SER.MLX,/EC507A_EYE_SER.MLX,1717,Compress,/121119_ClearAll/GRP03164,MLX
isofiles/DATA_extract/EC507A_EYE_SMI.MLX,/EC507A_EYE_SMI.MLX,1718,Compress,/121119_ClearAll/GRP00805,MLX
isofiles/DATA_extract/EC507A_EYE_SP1.MLX,/EC507A_EYE_SP1.MLX,1719,Compress,/121119_ClearAll/GRP00967,MLX
isofiles/DATA_extract/EC507A_EYE_SP2.MLX,/EC507A_EYE_SP2.MLX,1720,Compress,/(none),MLX
isofiles/DATA_extract/EC507A_EYE_SP3.MLX,/EC507A_EYE_SP3.MLX,1721,Compress,/121119_ClearAll/GRP02495,MLX
isofiles/DATA_extract/EC507B.MLX,/EC507B.MLX,1733,Compress,/121119_ClearAll/GRP01136,MLX
